sort,id,Reference
1,1,"Hayward, B.W., Grenfell, H.R., Sabaa, A.T., Carter, R., Cochran, U., Lipps, J.H., Shane, P.R., Morley, M.S. 2006. Micropaleontological evidence of large earthquakes in the past 7200 years in southern Hawke’s Bay, New Zealand."
2,2,"Lambert, T. 1925.The Story of Old Wairoa and the East Coast District, North Island New Zealand, or Past, Present and Future. Dunedin, NZ: Coulls Somerville Wilkie Ltd. 802 pp."
3,3,"Beattie, H. 1915b. Traditions and Legends collected from the natives of Murihiku. (Southland, New Zealand). Part II. Journal of the Polynesian Society 24: 130-139."
4,4,"Downes, T.W. 1914. History of Ngati-Kahu-Ngunu (Chapter I, part 2). Journal of the Polynesian Society 23: 11-125."
5,5a,"King, D. N. T., Goff, J., Skipper, A. 2007. Māori Environmental Knowledge and natural hazards in Aotearoa-New Zealand. Journal of the Royal Society of New Zealand 37 (2): 59-73. (and references therein)"
5,5,"King, D.N.T., Goff, J., Skipper, A. 2007. Māori Environmental Knowledge and natural hazards in Aotearoa-New Zealand. Journal of the Royal Society of New Zealand 37 (2): 59-73."
6,6,"Stack, J.W. 1877. Sketch of the traditional history of the South Island Maoris. Transactions of the New Zealand Institute, 10: 57-92."
7,7,"Smith S P 1897. The peopling of the north: notes on the ancient Maori history of the northern peninsula and sketches of the history of Ngati-Whatua tribe of the Kaipara, New Zealand. Supplement to Journal of the Polynesian Society 6: 76–77."
9,9,"Mitchell, J., Mitchell, H. 2004 ""Te Tau Ihu o Te Waka A history of Maori of Nelson and Marlborough"". Volume 1 Te tangata me t Whenua: the People and the Land. Wellington, New Zealand: Huia Publishers."
10,10,Smith S.P. 1910. History and traditions of the Maoris of the West Coast North Island of New Zealand prior to 1840. Memoirs of the Polynesian Society I: 175–185.
11,11,"Downes, G., Cochran, U., Wallace, L., Reyners, M., Berryman, K. (GNS), Walters, R., Callaghan, F., Barnes, P., Bell, R. (NIWA) 2005. EQC Project 03/490 - Understanding local source tsunami: 1820s Southland tsunami. Prepared for Earthquake Commission (EQC) Research Foundation. Institute of Geological & Nuclear Sciences client report 2005/153; National Institute for Water and Atmospheric Research Consultancy report HAM2005-135."
12,12,"Taylor, R., ca. 1854. Notebooks, including drafts of Te Ika a Maui or New Zealand and its inhabitants. Auckland Public Library, GNZMSS297/27 Taylor. "
13,13,"Taylor, R., 1855. Te Ika a Maui or New Zealand and its inhabitants.  London, England: Wertheim and MacIntosh. 499pp."
14,14,"Burns, Barnet. 1859. A brief narrative. Shrewsbury, UK: John Powell. 28 pp"
15,15,"Grouden, P. 1966. Early New Zealand earthquakes. Transcriptions of Source Material. [Unpublished] New Zealand Seismological Observatory MS, held at GNS Science.]"
16,16,"Roger, L. M. (ed) 1961. The early journals of Henry Williams (transcribed by L. M. Roger). Pegasus Press."
17,17,"McNab, R. 1913. The Old Whaling Days: A History of Southern New Zealand from 1830 to 1840. NZ: Whitcombe & Tombs."
18,18,Wallace F.W. 1929. In The Wake of the Wind Ships. London: Hodder and Stoughton.
19,19,"Mackay, J. A. 1966 Historic Poverty Bay and the East Coast, N. I. Published as a centennial memorial on behalf of the Poverty Bay-East Coast Centennial Council. J. G. Mackay, Gisborne, NZ."
20,20,"Riddle, J. 1996. Salt spray and sawdust. Coroglen, New Zealand: Gumtown publishers."
21,21,"Downes, G L, Dowrick, D J 2009. Atlas of isoseismal maps of New Zealand earthquakes. 2nd edition. GNS Science monograph 25, issued as CD."
22,22,"Eiby, G.A. 1980.  The Marlborough earthquakes of 1848.  DSIR bulletin 225."
23,23,"Grapes, R., Downes, G., Goh, A., 2003. Historical documents relating to the 1848 Marlborough earthquakes, New Zealand. Wellington, New Zealand: Institute of Geological & Nuclear Sciences science report 2003/34. 231 p."
24,24,"Grapes, R.; Little, T.; Downes, G.L. 1998. Rupturing of the Awatere Fault during the 1848 October 16 Marlborough earthquake, New Zealand: historical and present day evidence. New Zealand journal of geology and geophysics, 41(4): 387-399 (and references therein)."
25,25,"Mason, D.P.M.; Little, T.A. 2006. Refined slip distribution and moment magnitude of the 1848 Marlborough earthquake, Awatere Fault, New Zealand. New Zealand journal of geology and geophysics, 49(3): 375-382 (and references therein)."
26,26,"McFadgen, B. 2007. Hostile shores – Catastrophic events in prehistoric New Zealand and their impact on Maori coastal communities. Auckland, New Zealand: Auckland University Press."
27,27,"Barnett, A.G., Beanland, S., Taylor, R.G. 1991. Tsunami and seiche computation for Wellington Harbour.  Proceedings, Pacific Conference on Earthquake Engineering, Auckland, New Zealand. 2: 91-102."
28,28,"Downes, G. and Grapes, R. (1999). The 1855 Wairarapa, New Zealand, earthquake – historical data. Institute of Geological and Nuclear Sciences science report 99/16, 267p."
29,29,"Grapes, R. and Downes, G. (1997). The 1855 Wairarapa, New Zealand, earthquake – analysis of historical data. Bulletin of the New Zealand National Society for Earthquake Engineering, 30 (4), 271-368. "
30,30,"de Lange, W.P., Healy, T.H. 1986. New Zealand tsunamis 1840-1982. New Zealand of Geology and Geophysics 29: 115-134."
31,31,"Comte, D., Pardo, M. 1991. Reappraisal of great historical earthquakes in the northern Chile and southern Peru seismic gaps. Natural Hazards 4 (1): 23-44."
32,32,"Dorbath, L, Cisternas, A., Dorbath, C. 1990. Assessment of the size of large and great historical earthquakes in Peru. Bulletin of the Seismological Society of America 80: 551-576."
33,33,"Okal, E.A., Borrero, J.C., Synolakis, C.E. 2006. Evaluation of Tsunami risk from regional earthquakes at Pisco, Peru. Bulletin of the Seismological Society of America 96: 1634-1648."
34,34,"Matthews, E. 1999. Yesterdays in golden Buller. 2nd Edition. Christchurch, NZ: Cadsonbury Publications."
35,35,"Spencer, W E [1986]: A history of the Buller District MA Thesis. Westport, NZ: Robert T Porter. "
36,36,"Downes, G. L. 2006.  The 1904 MS6.8 MW7.0-7.2 Cape Turnagain, New Zealand, earthquake. Bulletin of the New Zealand Society for Earthquake Engineering 39: 183-207."
37,37,"Okal, E. 1992. Use of the mantle magnitude MM for the reassessment of the moment of historical earthquakes. Pure & Applied Geophysics 139: 17-57."
38,38,"Cooper, L. 2002. Hipaua steaming cliffs and Little Waihi landslide. Tephra  19: 42-47."
39,39,"de Lange, W P, Healy, T H 1986. New Zealand tsunamis 1840-1982. New Zealand of Geology and Geophysics 29: 115-134."
40,40,"Laing, A C M 1954. Note on tsunamis reaching New Zealand. New Zealand Journal of Science & Technology 35: 470-472."
41,41,"Fraser, R.J. 1998. Historical Tsunami Database for New Zealand. MSc thesis, University of Waikato."
42,42,"de Lange, W.P. 1997 Tsunami hazard associated with marl diapirism off Poverty Bay, New Zealand. 49 In: Skinner, D.N.B. (ed.) Geological Society of New Zealand Inc 1997 Annual Conference: 25-27 November 1997 Wellington: programme and abstracts. Wellington: Geological Society of New Zealand. Geological Society of New Zealand miscellaneous publication 95A"
43,43,"de Lange, W, Fraser, R 1999. Overview of tsunami hazard in New Zealand. Tephra 17: 3-9."
44,44,"de Lange, W.P.; Moon, V.G. 2004 Estimating earthquake and landslide tsunami hazard for the New Zealand coast. Bulletin of the New Zealand Society for Earthquake Engineering, 37(2): 62-69"
45,45,"Doser, D.I., Webb, T.H., 2003. Source parameters of large historical (1917-1961) earthquakes, North Island, New Zealand. Geophysical Journal International 152: 795-832."
46,46,"Downes, G.L.; Webb, T.H.; McSaveney, M.J.; Darby, D.J.; Doser, D.; Chague-Goff, C.; Barnett, A. 2000 The 26 March and 17 May 1947 Gisborne earthquakes and tsunami: implication for tsunami hazard for East Coast, North Island, New Zealand. 21 In: The International Workshop: tsunami risk assessment beyond 2000: theory, practice and plans: in memory of Professor Sergey L. Soloviev, June 14-16, 2000, Russia, Moscow. "
47,47,"Hancox, G. T., Perrin, N. D., Dellow, G. D., 1997. Earthquake-induced landslides in New Zealand and implications for MM intensity and seismic hazard assessment. GNS Client Report 43601B prepared for the Earthquake Commission, 10 December 1997."
48,48,"Hart, G.E.F. 1931. Interesting oceanographic phenomena. The Australian Surveyor.3 (4): 192-198."
49,49,"Callaghan, F.R. 1933. The Hawke’s Bay earthquake: General description. New Zealand journal of science and technology 15: 3-37."
50,50,"Marshall, P. 1933. The Hawke's Bay earthquake of 3rd February, 1931: Effects of earthquake on coast-line near Napier. New Zealand journal of science and technology 15: 79-92."
